timestamp,value
21-11-16 0:00,0
21-11-16 1:00,0
21-11-16 2:00,0
21-11-16 3:00,0
21-11-16 4:00,0
21-11-16 5:00,0
21-11-16 6:00,0
21-11-16 7:00,932.2618242
21-11-16 8:00,932.2618242
21-11-16 9:00,932.2618242
21-11-16 10:00,932.2618242
21-11-16 11:00,932.2618242
21-11-16 12:00,932.2618242
21-11-16 13:00,932.2618242
21-11-16 14:00,932.2618242
21-11-16 15:00,932.2618242
21-11-16 16:00,932.2618242
21-11-16 17:00,0
21-11-16 18:00,0
21-11-16 19:00,0
21-11-16 20:00,0
21-11-16 21:00,0
21-11-16 22:00,0
21-11-16 23:00,0
22-11-16 0:00,0
22-11-16 1:00,0
22-11-16 2:00,0
22-11-16 3:00,0
22-11-16 4:00,0
22-11-16 5:00,0
22-11-16 6:00,0
22-11-16 7:00,932.2618242
22-11-16 8:00,932.2618242
22-11-16 9:00,932.2618242
22-11-16 10:00,932.2618242
22-11-16 11:00,932.2618242
22-11-16 12:00,932.2618242
22-11-16 13:00,932.2618242
22-11-16 14:00,932.2618242
22-11-16 15:00,932.2618242
22-11-16 16:00,932.2618242
22-11-16 17:00,0
22-11-16 18:00,0
22-11-16 19:00,0
22-11-16 20:00,0
22-11-16 21:00,0
22-11-16 22:00,0
22-11-16 23:00,0
23-11-16 0:00,0
23-11-16 1:00,0
23-11-16 2:00,0
23-11-16 3:00,0
23-11-16 4:00,0
23-11-16 5:00,0
23-11-16 6:00,0
23-11-16 7:00,932.2618242
23-11-16 8:00,932.2618242
23-11-16 9:00,932.2618242
23-11-16 10:00,932.2618242
23-11-16 11:00,932.2618242
23-11-16 12:00,932.2618242
23-11-16 13:00,932.2618242
23-11-16 14:00,932.2618242
23-11-16 15:00,932.2618242
23-11-16 16:00,932.2618242
23-11-16 17:00,0
23-11-16 18:00,0
23-11-16 19:00,0
23-11-16 20:00,0
23-11-16 21:00,0
23-11-16 22:00,0
23-11-16 23:00,0
24-11-16 0:00,0
24-11-16 1:00,0
24-11-16 2:00,0
24-11-16 3:00,0
24-11-16 4:00,0
24-11-16 5:00,0
24-11-16 6:00,0
24-11-16 7:00,932.2618242
24-11-16 8:00,932.2618242
24-11-16 9:00,932.2618242
24-11-16 10:00,932.2618242
24-11-16 11:00,932.2618242
24-11-16 12:00,932.2618242
24-11-16 13:00,932.2618242
24-11-16 14:00,932.2618242
24-11-16 15:00,932.2618242
24-11-16 16:00,932.2618242
24-11-16 17:00,0
24-11-16 18:00,0
24-11-16 19:00,0
24-11-16 20:00,0
24-11-16 21:00,0
24-11-16 22:00,0
24-11-16 23:00,0
25-11-16 0:00,0
25-11-16 1:00,0
25-11-16 2:00,0
25-11-16 3:00,0
25-11-16 4:00,0
25-11-16 5:00,0
25-11-16 6:00,0
25-11-16 7:00,932.2618242
25-11-16 8:00,932.2618242
25-11-16 9:00,932.2618242
25-11-16 10:00,932.2618242
25-11-16 11:00,932.2618242
25-11-16 12:00,932.2618242
25-11-16 13:00,932.2618242
25-11-16 14:00,932.2618242
25-11-16 15:00,932.2618242
25-11-16 16:00,932.2618242
25-11-16 17:00,0
25-11-16 18:00,0
25-11-16 19:00,0
25-11-16 20:00,0
25-11-16 21:00,0
25-11-16 22:00,0
25-11-16 23:00,0
26-11-16 0:00,0
26-11-16 1:00,0
26-11-16 2:00,0
26-11-16 3:00,0
26-11-16 4:00,0
26-11-16 5:00,0
26-11-16 6:00,0
26-11-16 7:00,0
26-11-16 8:00,0
26-11-16 9:00,0
26-11-16 10:00,0
26-11-16 11:00,0
26-11-16 12:00,0
26-11-16 13:00,0
26-11-16 14:00,0
26-11-16 15:00,0
26-11-16 16:00,0
26-11-16 17:00,0
26-11-16 18:00,0
26-11-16 19:00,0
26-11-16 20:00,0
26-11-16 21:00,0
26-11-16 22:00,0
26-11-16 23:00,0
27-11-16 0:00,0
27-11-16 1:00,0
27-11-16 2:00,0
27-11-16 3:00,0
27-11-16 4:00,0
27-11-16 5:00,0
27-11-16 6:00,0
27-11-16 7:00,0
27-11-16 8:00,0
27-11-16 9:00,0
27-11-16 10:00,0
27-11-16 11:00,0
27-11-16 12:00,0
27-11-16 13:00,0
27-11-16 14:00,0
27-11-16 15:00,0
27-11-16 16:00,0
27-11-16 17:00,0
27-11-16 18:00,0
27-11-16 19:00,0
27-11-16 20:00,0
27-11-16 21:00,0
27-11-16 22:00,0
27-11-16 23:00,0
28-11-16 0:00,0
28-11-16 1:00,0
28-11-16 2:00,0
28-11-16 3:00,0
28-11-16 4:00,0
28-11-16 5:00,0
28-11-16 6:00,0
28-11-16 7:00,1432.401149
28-11-16 8:00,1432.401149
28-11-16 9:00,1432.401149
28-11-16 10:00,1432.401149
28-11-16 11:00,1432.401149
28-11-16 12:00,1432.401149
28-11-16 13:00,1432.401149
28-11-16 14:00,1432.401149
28-11-16 15:00,1432.401149
28-11-16 16:00,1432.401149
28-11-16 17:00,0
28-11-16 18:00,0
28-11-16 19:00,0
28-11-16 20:00,0
28-11-16 21:00,0
28-11-16 22:00,0
28-11-16 23:00,0
29-11-16 0:00,0
29-11-16 1:00,0
29-11-16 2:00,0
29-11-16 3:00,0
29-11-16 4:00,0
29-11-16 5:00,0
29-11-16 6:00,0
29-11-16 7:00,1432.401149
29-11-16 8:00,1432.401149
29-11-16 9:00,1432.401149
29-11-16 10:00,1432.401149
29-11-16 11:00,1432.401149
29-11-16 12:00,1432.401149
29-11-16 13:00,1432.401149
29-11-16 14:00,1432.401149
29-11-16 15:00,1432.401149
29-11-16 16:00,1432.401149
29-11-16 17:00,0
29-11-16 18:00,0
29-11-16 19:00,0
29-11-16 20:00,0
29-11-16 21:00,0
29-11-16 22:00,0
29-11-16 23:00,0
30-11-16 0:00,0
30-11-16 1:00,0
30-11-16 2:00,0
30-11-16 3:00,0
30-11-16 4:00,0
30-11-16 5:00,0
30-11-16 6:00,0
30-11-16 7:00,1432.401149
30-11-16 8:00,1432.401149
30-11-16 9:00,1432.401149
30-11-16 10:00,1432.401149
30-11-16 11:00,1432.401149
30-11-16 12:00,1432.401149
30-11-16 13:00,1432.401149
30-11-16 14:00,1432.401149
30-11-16 15:00,1432.401149
30-11-16 16:00,1432.401149
30-11-16 17:00,0
30-11-16 18:00,0
30-11-16 19:00,0
30-11-16 20:00,0
30-11-16 21:00,0
30-11-16 22:00,0
30-11-16 23:00,0
01-12-16 0:00,0
01-12-16 1:00,0
01-12-16 2:00,0
01-12-16 3:00,0
01-12-16 4:00,0
01-12-16 5:00,0
01-12-16 6:00,0
01-12-16 7:00,1432.401149
01-12-16 8:00,1432.401149
01-12-16 9:00,1432.401149
01-12-16 10:00,1432.401149
01-12-16 11:00,1432.401149
01-12-16 12:00,1432.401149
01-12-16 13:00,1432.401149
01-12-16 14:00,1432.401149
01-12-16 15:00,1432.401149
01-12-16 16:00,1432.401149
01-12-16 17:00,0
01-12-16 18:00,0
01-12-16 19:00,0
01-12-16 20:00,0
01-12-16 21:00,0
01-12-16 22:00,0
01-12-16 23:00,0
02-12-16 0:00,0
02-12-16 1:00,0
02-12-16 2:00,0
02-12-16 3:00,0
02-12-16 4:00,0
02-12-16 5:00,0
02-12-16 6:00,0
02-12-16 7:00,1432.401149
02-12-16 8:00,1432.401149
02-12-16 9:00,1432.401149
02-12-16 10:00,1432.401149
02-12-16 11:00,1432.401149
02-12-16 12:00,1432.401149
02-12-16 13:00,1432.401149
02-12-16 14:00,1432.401149
02-12-16 15:00,1432.401149
02-12-16 16:00,1432.401149
02-12-16 17:00,0
02-12-16 18:00,0
02-12-16 19:00,0
02-12-16 20:00,0
02-12-16 21:00,0
02-12-16 22:00,0
02-12-16 23:00,0
03-12-16 0:00,0
03-12-16 1:00,0
03-12-16 2:00,0
03-12-16 3:00,0
03-12-16 4:00,0
03-12-16 5:00,0
03-12-16 6:00,0
03-12-16 7:00,0
03-12-16 8:00,0
03-12-16 9:00,0
03-12-16 10:00,0
03-12-16 11:00,0
03-12-16 12:00,0
03-12-16 13:00,0
03-12-16 14:00,0
03-12-16 15:00,0
03-12-16 16:00,0
03-12-16 17:00,0
03-12-16 18:00,0
03-12-16 19:00,0
03-12-16 20:00,0
03-12-16 21:00,0
03-12-16 22:00,0
03-12-16 23:00,0
04-12-16 0:00,0
04-12-16 1:00,0
04-12-16 2:00,0
04-12-16 3:00,0
04-12-16 4:00,0
04-12-16 5:00,0
04-12-16 6:00,0
04-12-16 7:00,0
04-12-16 8:00,0
04-12-16 9:00,0
04-12-16 10:00,0
04-12-16 11:00,0
04-12-16 12:00,0
04-12-16 13:00,0
04-12-16 14:00,0
04-12-16 15:00,0
04-12-16 16:00,0
04-12-16 17:00,0
04-12-16 18:00,0
04-12-16 19:00,0
04-12-16 20:00,0
04-12-16 21:00,0
04-12-16 22:00,0
04-12-16 23:00,0
05-12-16 0:00,0
05-12-16 1:00,0
05-12-16 2:00,0
05-12-16 3:00,0
05-12-16 4:00,0
05-12-16 5:00,0
05-12-16 6:00,0
05-12-16 7:00,1296.690551
05-12-16 8:00,1296.690551
05-12-16 9:00,1296.690551
05-12-16 10:00,1296.690551
05-12-16 11:00,1296.690551
05-12-16 12:00,1296.690551
05-12-16 13:00,1296.690551
